{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄石西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '凰岗凤凰大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '浣花路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '后滘西大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华洲路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华盛南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '浣花西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄埔东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '浣花路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄沙大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '恒福路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄埔大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '92.62%', 'congested': '0.00%', 'blocked': '7.38%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '黄埔大道西：马场路隧道附近自西向东严重拥堵。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花城大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '洪德路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄村西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄埔大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄村大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '49.95%', 'congested': '50.05%', 'blocked': '0.00%', 'description': '行驶缓慢', 'status': '3', 'unknown': '0.00%'}, 'description': '华观路：自西向东缓慢，反向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花城路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '3.97%', 'congested': '96.03%', 'blocked': '0.00%', 'description': '行驶缓慢', 'status': '3', 'unknown': '0.00%'}, 'description': '凰岗凤凰大道：双向缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汇侨南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华贵路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花蕾路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '环洲三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '鹤洞路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '浣花路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '红棉大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花蕾路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '环市西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '浣花西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '环洲三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄沙大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华旭街：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海珠中路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '惠福西路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华景北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '翰景路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海风路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海清路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华穗路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华就路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '92.62%', 'congested': '0.00%', 'blocked': '7.38%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '黄埔大道西：马场路隧道附近自西向东严重拥堵。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '76.85%', 'congested': '23.15%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '华成路：从华穗路到华明路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '横枝岗路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '河田西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄埔大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '49.89%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '50.11%'}, 'description': '华粤街：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汉溪大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汉溪大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汉溪大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '花地大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '鹤洞路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄田直街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '华怡路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海山街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海珠北路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '海珠南路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汇彩路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄埔大道东：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '护林路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄石东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汇侨南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄边横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '汇侨路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '鹤泰路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '黄石北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '55.08%', 'congested': '44.92%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '黄沙岗大街：从黄石西路到汇侨路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '会展南一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '会展南四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '0.00%', 'congested': '100.00%', 'blocked': '0.00%', 'description': '行驶缓慢', 'status': '3', 'unknown': '0.00%'}, 'description': '荷光路：双向缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江燕路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江晓路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '50.03%', 'congested': '49.97%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '聚德西路：自南向北缓慢，反向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江泰路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '较场西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江湾路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '镜湖大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '京溪路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '机场大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '镜湖大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '金沙路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江燕路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '镜湖大道南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '镜湖大道北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '金沙洲路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设横马路：自西向东畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设三马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设六马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设大马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '聚德北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '江南大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '建设中马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '聚德中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '捷进中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '九丰路：双向畅通。'}, 'info': 'OK'}
